students,teachers,calworks,lunch,computer,expenditure,income,english,math
-1750.792857142857,-81.16737468015583,-11.87104163027945,-28.955236865331727,-198.38333333333333,17.374685523623157,2.1914113669168245,-13.03466993676765,669.799987792969
-2034.792857142857,-95.88737590085893,-0.9771417126769499,-19.32703633432583,-228.38333333333333,58.76531052362316,-3.482588419460077,-14.084653438201968,668.400024414062
-2489.792857142857,-121.71737630140217,7.61725869320685,22.201264904687775,-263.3833333333333,458.97624802362316,-2.043588289760377,-15.768155158630439,672.200012207031
-539.792857142857,-26.287377426737734,-10.72754154063406,-30.66823716287813,14.616666666666674,-318.77277541387684,1.039412847019424,-15.624545783868857,679.299987792969
-2302.792857142857,-112.78737551938923,-8.95154175616446,-33.66233677988253,-261.3833333333333,-458.36945510137684,3.309411397434424,-15.768155158630439,679.900024414062
-2112.792857142857,-107.56737620603474,-12.277041648399262,-16.992037249853226,-253.38333333333333,-919.7278535388768,8.416411748386523,-4.721643508545039,673.200012207031
-2179.792857142857,-103.56737620603474,-0.5187419400328501,3.7795615660647712,-253.38333333333333,572.0245878673732,-2.382588037990377,-15.768155158630439,681.099975585938
-2331.792857142857,-113.71737582456504,-10.8891416535491,-40.66483683710297,-233.38333333333333,-1038.4143769763768,-1.4105879159200772,-15.768155158630439,675.5
-1049.792857142857,-48.827378342265234,-7.69044146395865,-22.92493672495083,-138.38333333333333,-165.62336135137684,0.1114123968851235,-15.704823934606143,677.400024414062
-2245.792857142857,-108.61737544309524,-7.2408417210692395,-34.52243657236293,-254.38333333333333,39.11540817987316,0.06441151187532235,-15.768155158630439,673.200012207031
-2547.792857142857,-123.96737630140217,-9.63154158450308,-44.70523686533173,-289.3833333333333,2355.164236304873,7.212411275364122,-15.768155158630439,671.5
2630.207142857143,133.16263478029327,-10.85014161921683,-25.61413617258273,397.6166666666667,-30.698556663876843,8.489510884739122,-0.708257735839938,678.599975585938
-668.792857142857,-20.10737712156174,-11.30434164859,-40.975036813070375,-80.38333333333333,56.09538864862316,9.286412587619925,-14.288563312164378,674.700012207031
-2477.792857142857,-120.16737658750446,-10.59704170085135,-36.09593720560272,-272.3833333333333,1116.8497831798732,20.857411733127826,-13.11914855348212,682.200012207031
-1682.792857142857,-79.89737803708944,-11.0676415906066,-38.16993708734711,6.616666666666674,75.05144333612316,18.138413777805525,-14.288239778152528,676.200012207031
78.20714285714303,11.952628066426257,-8.10644183016959,-25.47443623666963,-3.3833333333333258,-76.63263869512684,5.163634648777222,-11.29826217996223,680.799987792969
-1709.792857142857,-82.17737681638633,-12.19674167491141,-44.70523686533173,-162.38333333333333,-482.51105666387684,4.817412724949023,-15.441713363996573,679.400024414062
-1683.792857142857,-83.06737620603474,-9.00614151812735,-34.053737117101726,-87.38333333333333,-223.69953322637684,4.0299123434793245,-13.228472531906199,674.400024414062
-1890.792857142857,-89.36537654172814,-13.24604163027945,-44.027736855794984,-83.38333333333333,77.71062302362316,20.857411733127826,-15.226149738899299,676.700012207031
-2464.792857142857,-118.55737597715293,-10.89314160205069,-31.76403660898403,-268.3833333333333,1276.0231230236232,7.546746602512524,-4.182788909545939,679.799987792969
-2461.792857142857,-118.14737612974083,-12.725241635810761,-33.24693722849093,-274.3833333333333,884.2872831798732,2.3924115805399246,-4.390910209289638,681.799987792969
-2503.792857142857,-121.98737628232868,-9.24604163027945,-30.305237246801425,-278.3833333333333,-666.9944551013768,-1.1395880074727778,-15.768155158630439,674.700012207031
-1537.792857142857,-67.00737483274374,-12.709341619979767,-44.168536855032045,-190.38333333333333,1177.5211698986232,25.776410451389523,-14.393269718757699,674.0
-2494.792857142857,-123.06737620603474,-12.499741648208527,-40.9739367497464,-276.3833333333333,-217.44855666387684,6.640412679172723,-13.52934914933784,682.5
-2028.792857142857,-97.06737620603474,-10.55194172717276,-15.386736346532928,-248.38333333333333,-470.44904494512684,0.7474111227762243,-10.43482166635139,684.900024414062
-825.792857142857,-29.467377731913643,-11.32184157229605,-41.083236886312555,-20.383333333333326,1002.9049589611232,10.420411458469623,-12.994999230972358,679.5
-2470.792857142857,-121.26737601529987,0.5039583697205501,-28.455236865331727,-288.3833333333333,86.97575974237316,5.157412877536924,-15.768155158630439,678.0
-236.79285714285697,-1.84737498533174,-11.82464167929831,-38.434337092687684,135.61666666666667,117.06609177362316,20.493413320041824,1.9575967182006622,684.299987792969
-2102.792857142857,-101.04737574827104,-9.25364169932547,-33.298436595251125,-270.3833333333333,331.87859177362316,-1.7495876641500772,-15.768155158630439,682.299987792969
-2487.792857142857,-122.15737635862263,-3.1741412625426495,-35.3527369034787,-259.3833333333333,747.8492948986232,4.7724126486551235,-15.768155158630439,688.200012207031
-2393.792857142857,-116.46737582456504,-8.585041855346589,-38.773036910345155,-273.3833333333333,7.146169898623157,2.9664128927957236,-15.342623264661857,680.200012207031
651.207142857143,29.33261769044927,-10.49374160624686,-36.845936728765565,102.61666666666667,-492.50373244512684,9.923127522922723,-9.701081813446109,687.400024414062
-1374.792857142857,-72.06737620603474,-11.6637416825408,-32.20523686533173,-303.3833333333333,-104.18146682012684,9.746411672092623,-5.640564025512738,683.700012207031
-1680.792857142857,-75.50737483274374,-11.45284161425772,-42.80653686647614,-148.38333333333333,547.5573027111232,15.311911931492023,-12.39262777673347,679.900024414062
12599.207142857143,579.7626408838092,-11.53064164973441,-40.01433701639374,1928.6166666666668,-349.67072463262684,12.158627858616022,-7.119612754455639,690.299987792969
-2547.792857142857,-124.21737630140217,0.006958629119949933,-24.22333760385713,-282.3833333333333,2301.971853492373,15.523412099338724,-3.422475875488338,681.299987792969
139.20714285714303,12.332617690449268,-12.797941629659562,-41.91313691263398,236.61666666666667,254.06023239862316,18.84291206882112,-14.178559840789859,686.599975585938
-2093.792857142857,-98.06737620603474,-13.16604163206759,-43.9852368367215,-219.38333333333333,1727.5416777111232,27.913411488987123,-14.272828043571538,688.599975585938
-86.79285714285697,17.232626845723274,-12.419941638481049,-35.027837230016786,100.61666666666667,1291.6564238048732,12.631162038303522,-5.382632316223239,695.0
-688.792857142857,-17.24737651121073,-12.833641623031525,-40.78773684625824,-38.383333333333326,867.7413847423732,34.62241112277622,-9.634134830108708,690.099975585938
-1569.792857142857,-63.947373459452734,-12.396141623031525,-43.288836909582216,-31.383333333333326,1148.2496855236232,40.01141106174102,-13.501866162887639,692.0
-288.792857142857,3.1326207422072514,-11.66484162665549,-42.26933689241608,99.61666666666667,1102.9474394298732,20.164410939670724,-13.289522708526679,694.900024414062
840.207142857143,43.27262013185626,-13.24604163027945,-44.53183686559399,192.61666666666667,-81.53058791387684,18.98441063449492,-14.874525905719825,691.700012207031
-522.792857142857,-13.76737315427674,-11.53664157248679,-42.093636943151544,-3.3833333333333258,525.7643339611232,23.31198250339142,-13.34650284158332,695.299987792969
-2150.792857142857,-96.19737727414994,-13.24604163027945,-44.70523686533173,-191.38333333333333,2399.099294898623,20.025411000705923,-12.002464831939768,689.299987792969
-743.792857142857,-30.64737803708944,-13.195441630553631,-44.40193687205513,-62.383333333333326,280.35759567987316,15.735411992527222,-13.80529040204627,695.700012207031
-206.79285714285697,10.402625014668274,-13.24604163027945,-44.58133686905106,162.61666666666667,620.7467558361232,24.947411885715624,-15.190120519271918,697.299987792969
-1310.792857142857,-42.00737864744093,-13.094341625344185,-44.70523686533173,108.61666666666667,2280.998220679873,20.493413320041824,-12.96087128030402,701.099975585938
-2408.792857142857,-116.73737628232864,-12.791541640531449,-44.70523686533173,-281.3833333333333,1188.0421659923732,27.913411488987123,-14.404518784156869,703.599975585938
-1941.792857142857,-84.47737605344685,-12.941141639720826,-44.70523686533173,-94.38333333333333,1904.8556425548732,35.36041008517852,-14.603671849838328,699.900024414062
-287.792857142857,-4.977379868143743,-13.075141628157525,-44.10723687534531,-17.383333333333326,80.23113083612316,25.085412373996924,-13.717749417892518,701.700012207031
-1644.792857142857,-69.33737666379844,-13.144441631507306,-41.148336840917665,-108.38333333333333,1977.9313261486232,13.400411000705923,-9.772220195404119,707.700012207031
1095.207142857143,79.41261952150427,-12.171941612731839,-43.20143683080872,417.6166666666667,429.05534958612316,26.417519917942222,-11.04205423699958,709.5
-2187.792857142857,-108.91737658750444,-9.6825417027587,-7.511434985448929,-258.3833333333333,-909.5759980701268,8.416411748386523,8.49488347662346,641.700012207031
-2527.792857142857,-124.06737620603474,-1.3648417935484503,14.70066218251987,-289.3833333333333,-536.0711152576268,-5.364588388942536,-12.797858060470649,676.5
-850.792857142857,-35.66737468015583,-6.32254156924429,2.8659644591311704,9.616666666666674,680.9850370861232,-2.8145881982076766,-10.76253086434943,651.0
